CCS PCH C Compiler, Version 5.007, 61971               28-abr-21 09:22

               Filename:   C:\Users\Fabio T. Brito\Dropbox\IFCE\Disciplinas_IFCE\Apostilas IFCE\Micro\Programas oficiais\Apostila Micro\P10\teste_lcd.lst

               ROM used:   966 bytes (3%)
                           Largest free fragment is 31802
               RAM used:   14 (1%) at main() level
                           38 (2%) worst case
               Stack used: 0 locations
               Stack size: 31

*
0000:  GOTO   030A
.................... #include <18F4550.h> 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
0004:  CLRF   FF7
0006:  ADDLW  14
0008:  MOVWF  FF6
000A:  MOVLW  00
000C:  ADDWFC FF7,F
000E:  TBLRD*+
0010:  MOVF   FF5,W
0012:  RETURN 0
0014:  DATA 28,0C
0016:  DATA 01,06
0018:  DATA 0C,20
001A:  DATA 54,65
001C:  DATA 73,74
001E:  DATA 65,0D
0020:  DATA 0A,00
0022:  DATA 20,44
0024:  DATA 69,73
0026:  DATA 70,6C
0028:  DATA 61,79
002A:  DATA 20,6C
002C:  DATA 63,64
002E:  DATA 31,36
0030:  DATA 78,32
0032:  DATA 00,00
0034:  DATA 0C,20
0036:  DATA 54,65
0038:  DATA 6D,70
003A:  DATA 6F,72
003C:  DATA 69,7A
003E:  DATA 61,64
0040:  DATA 6F,72
0042:  DATA 20,0D
0044:  DATA 0A,00
*
01B6:  TBLRD*+
01B8:  MOVF   FF5,F
01BA:  BZ    01D4
01BC:  MOVFF  FF6,0D
01C0:  MOVFF  FF7,0E
01C4:  MOVFF  FF5,19
01C8:  RCALL  0170
01CA:  MOVFF  0D,FF6
01CE:  MOVFF  0E,FF7
01D2:  BRA    01B6
01D4:  RETURN 0
01D6:  BTFSC  FD8.1
01D8:  BRA    01E0
01DA:  CLRF   FEA
01DC:  MOVLW  21
01DE:  MOVWF  FE9
01E0:  CLRF   00
01E2:  CLRF   01
01E4:  CLRF   02
01E6:  CLRF   03
01E8:  CLRF   21
01EA:  CLRF   22
01EC:  CLRF   23
01EE:  CLRF   24
01F0:  MOVF   20,W
01F2:  IORWF  1F,W
01F4:  IORWF  1E,W
01F6:  IORWF  1D,W
01F8:  BZ    0252
01FA:  MOVLW  20
01FC:  MOVWF  25
01FE:  BCF    FD8.0
0200:  RLCF   19,F
0202:  RLCF   1A,F
0204:  RLCF   1B,F
0206:  RLCF   1C,F
0208:  RLCF   21,F
020A:  RLCF   22,F
020C:  RLCF   23,F
020E:  RLCF   24,F
0210:  MOVF   20,W
0212:  SUBWF  24,W
0214:  BNZ   0226
0216:  MOVF   1F,W
0218:  SUBWF  23,W
021A:  BNZ   0226
021C:  MOVF   1E,W
021E:  SUBWF  22,W
0220:  BNZ   0226
0222:  MOVF   1D,W
0224:  SUBWF  21,W
0226:  BNC   0246
0228:  MOVF   1D,W
022A:  SUBWF  21,F
022C:  MOVF   1E,W
022E:  BTFSS  FD8.0
0230:  INCFSZ 1E,W
0232:  SUBWF  22,F
0234:  MOVF   1F,W
0236:  BTFSS  FD8.0
0238:  INCFSZ 1F,W
023A:  SUBWF  23,F
023C:  MOVF   20,W
023E:  BTFSS  FD8.0
0240:  INCFSZ 20,W
