CCS PCH C Compiler, Version 5.007, 61971               12-jan-20 08:51

               Filename:   C:\Users\Fabio T. Brito\Dropbox\IFCE\Disciplinas_IFCE\Apostilas IFCE\Micro\Programas oficiais\Apostila Micro\P95\P95.lst

               ROM used:   992 bytes (3%)
                           Largest free fragment is 31776
               RAM used:   28 (1%) at main() level
                           49 (2%) worst case
               Stack used: 0 locations
               Stack size: 31

*
0000:  GOTO   025E
.................... #include <18F4550.h> 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
0004:  DATA 0D,0A
0006:  DATA 45,6E
0008:  DATA 76,69
000A:  DATA 65,20
000C:  DATA 75,6D
000E:  DATA 20,76
0010:  DATA 61,6C
0012:  DATA 6F,72
0014:  DATA 20,65
0016:  DATA 6E,74
0018:  DATA 72,65
001A:  DATA 20,30
001C:  DATA 30,30
001E:  DATA 20,65
0020:  DATA 20,31
0022:  DATA 30,30
0024:  DATA 3A,28
0026:  DATA 33,20
0028:  DATA 61,6C
002A:  DATA 67,61
002C:  DATA 72,69
002E:  DATA 73,6D
0030:  DATA 6F,73
0032:  DATA 29,0D
0034:  DATA 0A,00
0036:  DATA 0D,0A
0038:  DATA 6E,75
003A:  DATA 6D,65
003C:  DATA 72,6F
003E:  DATA 3D,25
0040:  DATA 6C,75
0042:  DATA 0D,0A
0044:  DATA 00,00
0046:  DATA 0D,0A
0048:  DATA 56,61
004A:  DATA 6C,6F
004C:  DATA 72,20
004E:  DATA 69,6E
0050:  DATA 63,6F
0052:  DATA 72,72
0054:  DATA 65,74
0056:  DATA 6F,21
0058:  DATA 21,0D
005A:  DATA 0A,00
005C:  DATA 0D,0A
005E:  DATA 56,61
0060:  DATA 6C,6F
0062:  DATA 72,20
0064:  DATA 6F,6B
0066:  DATA 0D,0A
0068:  DATA 00,00
*
0090:  TBLRD*+
0092:  MOVF   FF5,F
0094:  BZ    00B0
0096:  MOVFF  FF6,18
009A:  MOVFF  FF7,19
009E:  MOVF   FF5,W
00A0:  BTFSS  F9E.4
00A2:  BRA    00A0
00A4:  MOVWF  FAD
00A6:  MOVFF  18,FF6
00AA:  MOVFF  19,FF7
00AE:  BRA    0090
00B0:  RETURN 0
00B2:  CLRF   24
00B4:  CLRF   25
00B6:  MOVLW  01
00B8:  MOVWF  26
00BA:  CLRF   FDA
00BC:  CLRF   FD9
00BE:  CLRF   29
00C0:  MOVLW  1C
00C2:  MOVWF  28
00C4:  CLRF   FEA
00C6:  MOVLW  20
00C8:  MOVWF  FE9
00CA:  MOVFF  29,FE2
00CE:  MOVFF  28,FE1
00D2:  MOVFF  26,27
00D6:  BCF    FD8.0
00D8:  MOVF   FE5,W
00DA:  MULWF  FEE
00DC:  MOVF   FF3,W
00DE:  ADDWFC 24,F
00E0:  MOVF   FF4,W
00E2:  ADDWFC 25,F
00E4:  DECFSZ 27,F
00E6:  BRA    00D6
00E8:  MOVFF  24,FDE
00EC:  MOVFF  25,24
00F0:  CLRF   25
00F2:  BTFSC  FD8.0
00F4:  INCF   25,F
00F6:  INCF   28,F
00F8:  BTFSC  FD8.2
00FA:  INCF   29,F
00FC:  INCF   26,F
00FE:  MOVF   26,W
